Onyxx actual loader source: deo.onyx.beautified.js.
String-table lookups were resolved for inspection only. The full engine was not executed.
Line numbers below refer to the lookup-resolved local analysis, not the unmodified file.
The original SHA256 is in ONYXX_SOURCE_MANIFEST.json.
These excerpts are reference only and are not executed by the build.


## Tab switch/respawn

965:                             var _0x3f406c = _0x169e71;
2696:                                 this["speed"] += _0xd8df1b, this['x'] = this["isAliveTab1"] && this["isAliveTab2"] ? (_0x2d1c59 + _0x551148) / 0x2 : this['isAliveTab1'] ? _0x2d1c59 : this["isAliveTab2"] && _0x551148, this['x1'] = _0x2d1c59, this['x2'] = _0x551148, this['y'] = this["isAliveTab1"] && this["isAliveTab2"] ? (_0x4d52a7 + _0x106ce4) / 0x2 : this["isAliveTab1"] ? _0x4d52a7 : this["isAliveTab2"] && _0x106ce4, this['y1'] = _0x4d52a7, this['y2'] = _0x106ce4;

## World identity deduplication

3192:                     function _0x2b3f32() {
3193:                         _0x44bdc1()(this, _0x2b3f32);
3194:                     }
3195:                     return _0x137ffd()(_0x2b3f32, [{
3196:                         'key': "init",
3197:                         'value': function () {
3198:                             var _0x39adc1 = _0x48fcb4;
3199:                             this["clientsList"] = new Map(), this['playersList'] = new Map(), this['myClientID'] = -0x1, this["myClientID2"] = -0x1, this["cellsTab1"] = new Map(), this["cellsTab2"] = new Map(), this["cellsIDTab1"] = _0x225b15["ffaServerType"] ? new Set() : [], this['cellsIDTab2'] = _0x225b15["ffaServerType"] ? new Set() : [], this["myCellsTab1"] = new Map(), this["myCellsTab2"] = new Map(), this["addedCellIds"] = new Set(), this["bound"] = {
3200:                                 'left': 0x0,
3201:                                 'top': 0x0,
3202:                                 'right': 0x0,
3203:                                 'bottom': 0x0
3204:                             }, this["sortedCells"] = [], this['food'] = [], _0x131e8a["init"]();
3205:                         }
3206:                     }, {
3207:                         'key': "update",
3208:                         'value': function () {
3209:                             var _0x1aaf0d = _0x48fcb4,
3210:                                 _0x5b8da5 = this,
3211:                                 _0x2f4152 = 'on' === _0x32223c["opponentRings"] && _0x1b521e["isAlive"];
3212:                             this["food"]['length'] = 0x0, this["addedCellIds"]['clear'](), this["sortedCells"]["length"] = 0x0, this['calcViewport'](0x1), _0x131e8a['reset']();
3213:                             for (const _0x5241cb of this["playersList"]['values']()) {
3214:                                 if (_0x5241cb["parentClientID"] !== _0x5241cb["parentClient"]['id']) {
3215:                                     const _0x240fee = this['clientsList']['get'](_0x5241cb["parentClientID"]);
3216:                                     if (_0x240fee !== undefined) _0x5241cb["parentClient"] = _0x240fee;
3217:                                 }
3218:                             }
3219:                             this["cellsTab1"]['forEach'](function (_0xcad116, _0x3e8713) {
3220:                                 var _0x5f4eec = _0x1aaf0d;
3221:                                 if (_0xcad116["parentPlayerID"] !== _0xcad116['parentPlayer']['id']) {
3222:                                     const _0x3c188c = _0x3b5e3c["playersList"]['get'](_0xcad116['parentPlayerID']);
3223:                                     if (_0x3c188c !== undefined) _0xcad116["parentPlayer"] = _0x3c188c;
3224:                                 }
3225:                                 _0xcad116['fadeStartTime'] && 0x1 < (_0x4271db["time"] - _0xcad116["fadeStartTime"]) / _0x32223c['CellAnimation'] ? _0x5b8da5["cellsTab1"]['delete'](_0x3e8713) : (_0xcad116['animate'](), (_0xcad116["isFood"] || _0xcad116["isVirus"] || _0x5b8da5["isInView"](_0xcad116) && (!_0x225b15["ffaServerType"] || _0xcad116["uniqueID"] !== _0x1b521e["uniqueID2"])) && (_0xcad116['isFood'] ? _0x5b8da5["food"]["push"](_0xcad116) : (_0x5b8da5["sortedCells"]['push'](_0xcad116), _0x225b15['ffaServerType'] && _0x5b8da5["addedCellIds"]["add"](_0xcad116['id']), _0x2f4152 && !_0xcad116['isVirus'] && _0x131e8a['segregator'](_0xcad116, 0x1))));
3226:                             }), _0x225b15["ffaServerType"] && this["cellsTab2"]["forEach"](function (_0x335459, _0x34aedc) {
3227:                                 var _0x149c62 = _0x1aaf0d;
3228:                                 if (_0x335459['parentPlayerID'] !== _0x335459["parentPlayer"]['id']) {
3229:                                     const _0x313cad = _0x3b5e3c["playersList"]["get"](_0x335459['parentPlayerID']);
3230:                                     if (_0x313cad !== undefined) _0x335459["parentPlayer"] = _0x313cad;
3231:                                 }
3232:                                 _0x335459['fadeStartTime'] && 0x1 < (_0x4271db["time"] - _0x335459['fadeStartTime']) / _0x32223c["CellAnimation"] ? _0x5b8da5["cellsTab2"]["delete"](_0x34aedc) : (_0x335459["animate"](), _0x5b8da5["isInView"](_0x335459) && !_0x5b8da5['addedCellIds']["has"](_0x335459['id']) && (_0x335459["isFood"] ? _0x5b8da5['food']["push"](_0x335459) : (_0x5b8da5["sortedCells"]["push"](_0x335459), _0x2f4152 && !_0x335459['isVirus'] && _0x131e8a["segregator"](_0x335459, 0x2))));
3233:                             }), this["sortedCells"]["sort"](function (_0x7a1915, _0x458cf4) {
3234:                                 var _0xa3962f = _0x1aaf0d,
3235:                                     _0x489373 = _0x7a1915["radius"],
3236:                                     _0x86b9e1 = _0x458cf4['radius'];
3237:                                 return _0x489373 === _0x86b9e1 ? _0x458cf4['id'] - _0x7a1915['id'] : _0x489373 - _0x86b9e1;
3238:                             });
3239:                         }
3240:                     }, {

## Two native FFA engines

4943:                     var _0x1e4f3c = _0x284863;
4944: 
4945:                     function _0x670c28() {
4946:                         var _0xbe3622 = _0x400f;
4947:                         _0x44bdc1()(this, _0x670c28), this['ip'] = '', this["Tab1"] = null, this["connectedTab1"] = !0x1, this["Tab2"] = null, this['connectedTab2'] = !0x1, this["packetCount"] = {
4948:                             'in': 0x0,
4949:                             'out': 0x0
4950:                         }, this["pingTime"] = 0x0, this["latency"] = 0x0, this["Server_Time"] = "00:00:00", this["ipBox"] = jQuery('#ip-box-here'), this['tab1rcBtn'] = jQuery("#rctab1"), this["tab2rcBtn"] = jQuery("#rctab2");
4951:                     }
4952:                     return _0x137ffd()(_0x670c28, [{
4953:                         'key': "init",
4954:                         'value': function (_0x14454b, _0x443f50 = 0x1) {
4955:                             var _0x749c0f = _0x1e4f3c;
4956:                             if (!_0x7601c3()["create"] || !_0x1a2238()["_load2"]) return;
4957:                             !_0x14454b && (_0x14454b = this['ip']);
4958:                             if (_0x14454b) {
4959:                                 this["disconnect"](_0x443f50), _0x122508["reset"](_0x443f50), this["address"] = _0x14454b;
4960:                                 if (_0x443f50 == 0x1) this['Tab1'] = _0x7601c3()['create']("wss://" + _0x14454b + "?password=", (() => {
4961:                                     var _0x465c8a = _0x749c0f;
4962:                                     window["Tab1WS"] = this["Tab1"], window["Tab1"] = this['onOpen'](0x1), window["Tab1"];
4963:                                 })["bind"](this), (() => {
4964:                                     var _0x32bb2b = _0x749c0f;
4965:                                     this["onClose"](0x1);
4966:                                 })["bind"](this), (_0x2ad50e => {
4967:                                     this['onMessage'](_0x2ad50e, 0x1);
4968:                                 })["bind"](this), (() => {
4969:                                     var _0x19033a = _0x749c0f;
4970:                                     this["onError"](0x1);
4971:                                 })["bind"](this));
4972:                                 else {
4973:                                     if (_0x225b15["ffaServerType"]) {
4974:                                         if ("off" === _0x32223c["multiboxMode"]) return _0x5ee413["alert"]("ONYX", "You've to turn on multibox mode first!");
4975:                                         this["Tab2"] = _0x226e76()['create']('wss://' + _0x14454b + "?password=", (() => {
4976:                                             var _0xdc726b = _0x749c0f;
4977:                                             window['Tab2WS'] = this["Tab2"], window["Tab2"] = this["onOpen"](0x2), window["Tab2"];
4978:                                         })["bind"](this), (() => {
4979:                                             var _0x2b4c5f = _0x749c0f;
4980:                                             this["onClose"](0x2);
4981:                                         })["bind"](this), (_0x4a14cb => {
4982:                                             var _0xf4cbdb = _0x749c0f;
4983:                                             this["onMessage"](_0x4a14cb, 0x2);
4984:                                         })["bind"](this), (() => {
4985:                                             var _0x5aad64 = _0x749c0f;
4986:                                             this["onError"](0x2);
